# Runner-canon backtest
# Window: last 19 days, step 30min, cooldown 30min, hold ≤48h
# Notional per trade: $500
# Runner thresholds (from env): vol1h≥$80000, vol12h≥$400000, velocity≥1.5x, bs1h≥0.95, bs12h≥1, mcap [$1000000,$30000000], liq≥$80000, priceHold≥0.6, staleVolRatioMax=0.5
# Policy A+ (env): enabled=true, bounceMax=2.5%, vol1hMax=$1000000
# active mints (≥36 5min-rows in window): 838
# tick 50 (5.4%) — 39 candidates so far
# tick 100 (10.9%) — 71 candidates so far
# tick 150 (16.3%) — 138 candidates so far
# tick 200 (21.8%) — 188 candidates so far
# tick 250 (27.3%) — 223 candidates so far
# tick 300 (32.8%) — 302 candidates so far
# tick 350 (38.3%) — 376 candidates so far
# tick 400 (43.7%) — 438 candidates so far
# tick 450 (49.2%) — 515 candidates so far
# tick 500 (54.7%) — 605 candidates so far
# tick 550 (60.2%) — 713 candidates so far
# tick 600 (65.7%) — 788 candidates so far
# tick 650 (71.2%) — 852 candidates so far
# tick 700 (76.6%) — 945 candidates so far
# tick 750 (82.1%) — 1002 candidates so far
# tick 800 (87.6%) — 1077 candidates so far
# tick 850 (93.1%) — 1148 candidates so far
# tick 900 (98.6%) — 1194 candidates so far

# Total runner-pass candidates (cooldown applied): 1208
# Candidates (without A+): 1208
# Candidates (with A+):    352
# [off] simulated 25/1208
# [off] simulated 50/1208
# [off] simulated 75/1208
# [off] simulated 100/1208
# [off] simulated 125/1208
# [off] simulated 150/1208
# [off] simulated 175/1208
# [off] simulated 200/1208
# [off] simulated 225/1208
# [off] simulated 250/1208
# [off] simulated 275/1208
# [off] simulated 300/1208
# [off] simulated 325/1208
# [off] simulated 350/1208
# [off] simulated 375/1208
# [off] simulated 400/1208
# [off] simulated 425/1208
# [off] simulated 450/1208
# [off] simulated 475/1208
# [off] simulated 500/1208
# [off] simulated 525/1208
# [off] simulated 550/1208
# [off] simulated 575/1208
# [off] simulated 600/1208
# [off] simulated 625/1208
# [off] simulated 650/1208
# [off] simulated 675/1208
# [off] simulated 700/1208
# [off] simulated 725/1208
# [off] simulated 750/1208
# [off] simulated 775/1208
# [off] simulated 800/1208
# [off] simulated 825/1208
# [off] simulated 850/1208
# [off] simulated 875/1208
# [off] simulated 900/1208
# [off] simulated 925/1208
# [off] simulated 950/1208
# [off] simulated 975/1208
# [off] simulated 1000/1208
# [off] simulated 1025/1208
# [off] simulated 1050/1208
# [off] simulated 1075/1208
# [off] simulated 1100/1208
# [off] simulated 1125/1208
# [off] simulated 1150/1208
# [off] simulated 1175/1208
# [off] simulated 1200/1208
# [on] simulated 25/352
# [on] simulated 50/352
# [on] simulated 75/352
# [on] simulated 100/352
# [on] simulated 125/352
# [on] simulated 150/352
# [on] simulated 175/352
# [on] simulated 200/352
# [on] simulated 225/352
# [on] simulated 250/352
# [on] simulated 275/352
# [on] simulated 300/352
# [on] simulated 325/352
# [on] simulated 350/352

----------------------------------------

## Runner-only, NO Policy A+ (1208 pass)
- candidates simulated: 1207
- $invested: $603500
- net PnL: $-1307.63
- ROI: -0.22%
- avg per trade: $-1.08
- wins / losses / win-rate: 655 / 552 / 54%
- peak ≥+5% in 769 of 1207 (64%)
- exit reasons: TRAIL:648 TIMEOUT:338 KILLSTOP:221

## Runner + Policy A+ (352 pass)
- candidates simulated: 352
- $invested: $176000
- net PnL: $868.79
- ROI: 0.49%
- avg per trade: $2.47
- wins / losses / win-rate: 118 / 234 / 34%
- peak ≥+5% in 128 of 352 (36%)
- exit reasons: TIMEOUT:234 TRAIL:99 KILLSTOP:19

## Per-trade detail (with A+)
entryTs              source     mint                                          dur(m)   peak%    pnl%    netPnl$   tp/dca  exitReason
2026-05-15 14:19  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +7.2%    +5.0%    $24.90     0/0  TIMEOUT
2026-05-15 14:19  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-15 14:49  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +7.9%    +5.7%    $28.35     0/0  TIMEOUT
2026-05-15 15:19  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC      158   +12.6%    +4.7%    $23.51     0/0  TRAIL
2026-05-15 16:19  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC      562   +19.8%    +9.1%    $45.48     0/0  TRAIL
2026-05-15 16:19  pumpswap  C2omVhcvt3DDY77S2KZzawFJQeETZofgZ4eNWWkXpump      174   +16.9%    +9.0%    $45.22     0/0  TRAIL
2026-05-15 19:49  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +8.8%    +4.3%    $21.34     0/0  TIMEOUT
2026-05-15 20:19  raydium   6yjNqPzTSanBWSa6dxVEgTjePXBrZ2FoHLDQwYwEsyM6     1754    +3.4%    -3.3%   $-16.62     0/0  TIMEOUT
2026-05-15 20:49  raydium   6yjNqPzTSanBWSa6dxVEgTjePXBrZ2FoHLDQwYwEsyM6     1724    +4.8%    -2.0%   $-10.19     0/0  TIMEOUT
2026-05-15 21:49  raydium   6yjNqPzTSanBWSa6dxVEgTjePXBrZ2FoHLDQwYwEsyM6     1664    +4.2%    -2.6%   $-12.87     0/0  TIMEOUT
2026-05-15 22:19  pumpswap  3TYgKwkE2Y3rxdw9osLRSpxpXmSC1C1oo19W9KHspump      322   +11.3%    +4.7%    $23.69     0/0  TRAIL
2026-05-16 03:19  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC     2880    +8.5%   -12.7%   $-63.64     0/0  TIMEOUT
2026-05-16 05:19  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-16 05:49  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-16 07:49  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2880    +8.5%    -9.2%   $-46.04     0/0  TIMEOUT
2026-05-16 07:49  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-16 08:19  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-16 16:19  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC     2880    +5.2%   -12.9%   $-64.55     0/0  TIMEOUT
2026-05-16 20:19  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +4.3%    -1.3%    $-6.54     0/0  TIMEOUT
2026-05-16 20:49  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +4.1%    -1.4%    $-7.15     0/0  TIMEOUT
2026-05-16 21:49  pumpswap  CGEDT9QZDvvH5GmVkWJH2BXiMJqMJySC9ihWyr7Spump     2418    +3.0%   -25.8%  $-128.80     0/0  KILLSTOP
2026-05-16 22:19  raydium   A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump     2880    +1.0%    -8.2%   $-41.01     0/0  TIMEOUT
2026-05-16 22:19  pumpswap  CGEDT9QZDvvH5GmVkWJH2BXiMJqMJySC9ihWyr7Spump     2388    +2.0%   -26.5%  $-132.43     0/0  KILLSTOP
2026-05-16 22:49  raydium   A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump     2880    +1.1%    -8.5%   $-42.41     0/0  TIMEOUT
2026-05-17 02:19  meteora   1zJX5gRnjLgmTpq5sVwkq69mNDQkCemqoasyjaPW6jm      2880    +1.8%   -13.6%   $-67.80     0/0  TIMEOUT
2026-05-17 02:49  meteora   1zJX5gRnjLgmTpq5sVwkq69mNDQkCemqoasyjaPW6jm      2880    +0.9%   -12.1%   $-60.29     0/0  TIMEOUT
2026-05-17 05:49  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +1.7%    -3.9%   $-19.29     0/0  TIMEOUT
2026-05-17 06:19  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +1.2%    -4.4%   $-21.95     0/0  TIMEOUT
2026-05-17 13:49  raydium   HfMbPyDdZH6QMaDDUokjYCkHxzjoGBMpgaUvpLWGbF5p      344   +16.5%    +6.1%    $30.42     0/0  TRAIL
2026-05-17 14:49  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2460    +1.2%    -8.6%   $-42.85     0/0  TIMEOUT
2026-05-17 15:19  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2430    +1.4%    -8.5%   $-42.33     0/0  TIMEOUT
2026-05-17 17:19  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2310    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-17 17:49  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2280    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-17 17:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2280    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-17 18:19  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2250    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-17 19:19  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2190    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-17 19:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2160    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-17 20:19  raydium   HfMbPyDdZH6QMaDDUokjYCkHxzjoGBMpgaUvpLWGbF5p     1664    +0.0%   -39.4%  $-197.11     0/0  KILLSTOP
2026-05-17 21:19  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2880    +1.1%   -13.0%   $-65.04     0/0  TIMEOUT
2026-05-17 21:49  raydium   74SBV4zDXxTRgv1pEMoECskKBkZHc2yGPnc7GYVepump      660    +2.0%    +0.4%     $1.94     0/0  TIMEOUT
2026-05-17 21:49  pumpswap  CGEDT9QZDvvH5GmVkWJH2BXiMJqMJySC9ihWyr7Spump     2880    +3.3%    -4.1%   $-20.63     0/0  TIMEOUT
2026-05-17 21:49  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2880    +0.7%   -12.8%   $-64.15     0/0  TIMEOUT
2026-05-17 22:19  raydium   74SBV4zDXxTRgv1pEMoECskKBkZHc2yGPnc7GYVepump      630    +1.8%    +0.1%     $0.71     0/0  TIMEOUT
2026-05-17 22:49  raydium   74SBV4zDXxTRgv1pEMoECskKBkZHc2yGPnc7GYVepump      600    +1.8%    +0.1%     $0.71     0/0  TIMEOUT
2026-05-17 23:49  raydium   Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump     2772   +12.5%    +3.9%    $19.38     0/0  TRAIL
2026-05-17 23:49  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +3.5%    -1.1%    $-5.47     0/0  TIMEOUT
2026-05-18 00:19  raydium   A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump     2880    +8.8%    +2.5%    $12.28     0/0  TIMEOUT
2026-05-18 00:19  raydium   Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump     2370   +10.3%    +4.8%    $23.77     0/0  TRAIL
2026-05-18 00:49  raydium   A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump     2880    +8.0%    +1.7%     $8.70     0/0  TIMEOUT
2026-05-18 04:19  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2880    +4.5%   -13.5%   $-67.36     0/0  TIMEOUT
2026-05-18 04:49  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2880    +3.2%   -11.7%   $-58.42     0/0  TIMEOUT
2026-05-18 10:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-18 11:19  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-18 12:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-18 13:19  pumpswap  BCdwQBAn8dYB5YjTsoB6TdHAWokxv28k2oZUodERpump       32   +12.5%    +1.2%     $5.91     0/0  TRAIL
2026-05-18 13:19  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-18 14:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-18 15:19  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-18 15:49  meteora   33eum82LaAhtv5YkUq1BdwEviSErH5CnFxqVNLT5pump      120   +12.9%    -1.6%    $-7.81     0/0  TRAIL
2026-05-18 16:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.0%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-18 17:19  meteora   3jSL5nnnYcRLmTqFmwvY1Mikh42fQsT7p7NvXPYzanon     2880   +15.9%   +12.8%    $63.84     0/0  TIMEOUT
2026-05-18 17:19  pumpswap  BCdwQBAn8dYB5YjTsoB6TdHAWokxv28k2oZUodERpump       42   +10.9%    -1.3%    $-6.63     0/0  TRAIL
2026-05-18 17:19  meteora   PreANxuXjsy2pvisWWMNB6YaJNzr7681wJJr2rHsfTh        63    +0.0%    -1.5%    $-7.53     0/0  TIMEOUT
2026-05-18 18:49  pumpswap  33eum82LaAhtv5YkUq1BdwEviSErH5CnFxqVNLT5pump      536   +12.5%    +4.6%    $22.97     0/0  TRAIL
2026-05-18 19:19  pumpswap  9FssA1B7EhdWCt7rT4RtovYbWdKg3gog1wpXWuqHpump       86   +50.5%   +28.7%   $143.55     0/0  TRAIL
2026-05-18 19:49  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     1758   +18.8%   +10.1%    $50.63     0/0  TRAIL
2026-05-18 20:49  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-18 21:19  orca      3dQTr7ror2QPKQ3GbBCokJUmjErGg8kTJzdnYjNfvi3Z     2876    +0.6%    -2.2%   $-10.95     0/0  TIMEOUT
2026-05-18 21:19  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2876    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-18 21:19  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2876    +0.0%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-18 21:49  orca      3dQTr7ror2QPKQ3GbBCokJUmjErGg8kTJzdnYjNfvi3Z     2880    +0.1%    -3.4%   $-16.88     0/0  TIMEOUT
2026-05-18 22:49  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2823    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-18 23:19  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2793    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-18 23:49  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC     1680   +10.3%    +3.1%    $15.75     0/0  TRAIL
2026-05-19 00:19  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC     1652   +12.5%    +3.2%    $16.04     0/0  TRAIL
2026-05-19 06:49  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2343    +1.4%    -6.8%   $-34.10     0/0  TIMEOUT
2026-05-19 07:49  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2283    +4.9%    -2.9%   $-14.50     0/0  TIMEOUT
2026-05-19 23:19  pumpswap  FmjijgwEHpe32VPvHy1s7u7TLthh9yu1j75djVbWpump       90   +11.0%    +4.4%    $21.92     0/0  TRAIL
2026-05-19 23:49  meteora   HmBdm8vbisABUjkxms6ZUnoaXbfwFM6ymxShWfAENaoi      854   +30.7%   +17.2%    $85.93     0/0  TRAIL
2026-05-20 01:49  pumpswap  BCdwQBAn8dYB5YjTsoB6TdHAWokxv28k2oZUodERpump      526   +28.1%   +16.9%    $84.42     0/0  TRAIL
2026-05-20 03:19  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      1113    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-20 03:19  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      1113    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-20 03:49  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC     1083    +6.8%    +0.2%     $1.08     0/0  TIMEOUT
2026-05-20 04:49  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC       34   +11.2%    +3.3%    $16.54     0/0  TRAIL
2026-05-20 04:49  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     1023    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-20 05:19  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo      993    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-20 05:19  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN       993    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-20 06:19  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC      476   +12.8%    +5.1%    $25.38     0/0  TRAIL
2026-05-20 09:19  raydium   Cy1GS2FqefgaMbi45UunrUzin1rfEmTUYnomddzBpump      753    +7.7%    +4.1%    $20.45     0/0  TIMEOUT
2026-05-20 09:19  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo      753    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-20 09:49  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo      723    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-20 11:19  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo      633    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-20 11:49  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo      603    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-20 12:49  pumpswap  BCdwQBAn8dYB5YjTsoB6TdHAWokxv28k2oZUodERpump      128   +22.5%   +11.5%    $57.33     0/0  TRAIL
2026-05-20 13:19  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC      513    +7.0%    +1.7%     $8.41     0/0  TIMEOUT
2026-05-20 15:49  pumpswap  33eum82LaAhtv5YkUq1BdwEviSErH5CnFxqVNLT5pump       64   +15.7%    +9.3%    $46.36     0/0  TRAIL
2026-05-20 19:49  orca      oreoU2P8bN6jkk3jbaiVxYnG1dCXcYxwhwyK9jSybcp       123    +1.4%    -0.7%    $-3.31     0/0  TIMEOUT
